skin_mean_R,skin_mean_G,skin_mean_B,skin_std_R,skin_std_G,skin_std_B,skin_mean_H,skin_mean_S,skin_mean_V,skin_std_H,skin_std_S,skin_std_V,lips_mean_R,lips_mean_G,lips_mean_B,lips_std_R,lips_std_G,lips_std_B,lips_mean_H,lips_mean_S,lips_mean_V,lips_std_H,lips_std_S,lips_std_V,eye_area_mean_R,eye_area_mean_G,eye_area_mean_B,eye_area_std_R,eye_area_std_G,eye_area_std_B,eye_area_mean_H,eye_area_mean_S,eye_area_mean_V,eye_area_std_H,eye_area_std_S,eye_area_std_V,label
157.58869947898225,113.30874938877366,89.16468545028411,37.899290006811576,27.633472574905966,22.85333640178896,11.173925506264016,110.71177095452477,157.60304854401673,6.665118977959554,15.032992988364878,37.87298254115748,166.4554540485672,117.58639806355899,92.71343796361364,26.649019600891073,21.959711952906616,17.699592571860176,10.682595455610214,113.13820566877489,166.4784102443976,7.743520556288728,14.242885717008619,26.57728605450529,128.9493136219641,104.70591341077086,92.42449841605068,44.95549326750703,31.503768516046968,27.61800737181826,23.541710665258712,63.69799366420275,129.44244984160508,30.457686167928678,43.042998395369,44.572918953440215,0
146.2607654159259,105.94280902030505,83.7411621596332,40.46577153063932,29.281125049511687,24.573859243775228,10.91586039112941,108.48541218302611,146.26177598951998,3.4799529028173413,13.29477319361291,40.46471887821197,159.16196062002513,112.66945957268538,88.91495601173021,27.44736812096201,22.24917544451902,18.855103532712643,10.163971512358609,113.23083368244659,159.16196062002513,2.107939939283394,11.01272088156777,27.44736812096201,106.89533622559652,80.75,66.1849240780911,40.08400073481488,34.14747071109796,31.042444710174802,11.481019522776572,101.18329718004338,106.9322125813449,8.224821424434142,34.26695983938504,40.07988583670936,0
143.7982216142271,106.65128715333914,88.28943332089707,29.892640010209043,22.728989356294278,20.147900856083886,10.21802843759068,98.7041205488538,143.79969323881772,4.447945781325168,10.403917443569036,29.890835611400338,151.59125037541295,108.52097307037741,91.77555310841926,23.365070654882764,20.3434098757333,17.384600247496582,8.523976374011413,101.35649214135549,151.59125037541295,4.923577616331529,8.587949773835046,23.365070654882764,110.90894308943089,88.52764227642277,76.04878048780488,35.11909819788283,27.95607123383726,30.4022232976409,12.966666666666667,82.99268292682927,110.96666666666667,12.936355568433989,30.7613015010366,35.11286833961627,0
162.11498863197633,122.02923512504826,103.28216292737335,32.568277999995985,25.196667624557296,22.171428544852567,9.867959332503968,92.44524044442538,162.11582514692634,3.7671864832574875,12.514583915570936,32.56661567901258,167.12337394177163,123.68800330373735,103.98172620276688,27.68617375577819,24.324801499567883,21.4983246938825,9.499277307454058,97.01311170761925,167.12471608507124,2.57314019811605,13.622189415726165,27.682119614142636,123.40414937759336,100.76016597510373,87.94190871369294,27.426343141865686,22.351727920930177,22.111898256133372,13.553526970954357,72.01327800829876,123.4356846473029,12.602700017315764,27.378820714093855,27.39870466030058,0
126.21679392271618,89.1650323630867,60.09482190612767,36.42183480959444,27.472470756010114,20.785273083512315,13.408957017169877,134.13071198790743,126.22074725785822,5.802835170247459,15.852679775377219,36.41722536230253,138.43532092669957,96.3036080516521,66.26790733004178,28.09202253352784,23.329108059293617,17.964357019328162,12.526243828332701,133.87687048993544,138.43532092669957,4.850301244416529,13.981332590276661,28.09202253352784,100.39015352038115,78.20963472736898,58.32503970354685,40.78724679011275,37.321681093490874,30.91820888861194,17.002117522498676,112.47114875595553,100.51773425092641,19.595890812995776,35.15711297445167,40.771410539311134,0
125.16500647878199,93.69713718820861,76.66115970197603,31.941674883625552,24.02164121671181,20.62766467790823,11.301749271137027,98.82545756397798,125.17118156786525,9.412313691619183,13.616026695706196,31.935673185548406,136.7656338560363,100.3213678443227,82.8792745135084,25.764303094815947,21.788830552384102,18.441757095344165,10.36142074437937,101.35414698658606,136.76875118080483,10.116015123143285,13.01743988148738,25.756320593751795,97.3393271461717,75.4477958236659,67.14501160092807,42.7392168570261,36.26480257514799,34.899056847590806,16.740139211136892,85.4570765661253,97.52784222737819,35.18245105392171,37.309048432435425,42.73023934803979,0
176.58851322329264,138.53130433004029,114.44662616841545,32.81675907518269,26.638542945798502,23.499203042606016,14.569123151500277,88.99578654558098,176.59843324947332,21.046800444940708,22.712856820873945,32.79806669778692,184.50935215099472,140.2827750382588,114.89330045910559,27.307732400816434,26.172965101654842,23.093194253270017,11.118347219860567,96.96913790171739,184.5107124638667,4.130905707565545,15.129548258060144,27.302170824529686,127.81492718446601,107.98058252427184,94.11650485436893,44.75348167281913,35.81142779652484,33.38596035684769,17.83131067961165,64.73058252427184,128.05339805825244,20.291849725256753,34.24400573511929,44.676882698734694,0
163.56987323881455,114.37984187977563,88.85486506779736,27.450887046092156,20.117133430356702,15.713492060008655,10.564771874033832,115.8564992712336,163.57552669935075,5.1620455691653655,15.094067433891082,27.44313746430504,168.33805685193042,111.67560458209589,88.39728468392023,21.851574723673412,18.525311690041338,14.79023147994548,8.79075095460331,121.37522274077217,168.33831141281289,3.3187858580862266,10.709496675990819,21.85052035798892,125.44326241134752,97.43262411347517,81.80567375886525,38.46326386788901,28.624074815991456,25.336161954018053,16.51914893617021,84.17517730496454,125.6177304964539,21.07581692011387,41.421734549070585,38.473579003962875,0
164.63755622188904,124.4271679949499,98.83403692890397,33.13874283582901,24.922607306067803,20.227340996103806,12.044326520950051,100.53702753886215,164.64475656908388,7.390265368622524,20.592876169898087,33.129727501453765,173.2782152230971,125.60836713592619,99.28871391076116,25.585455041399488,22.153204362242025,17.81190545285044,10.732919748667781,109.29746281714786,173.2782152230971,3.773356642885859,11.135162627467396,25.585455041399488,115.05702992659515,95.01524562394128,81.86504799548278,49.02684384360902,44.667872714441096,41.38971212958501,15.584415584415584,79.24957651044608,115.22642574816489,20.127180746013014,41.91580714124139,49.0509605090802,0
173.0341048824593,134.53799276672694,111.65735985533453,30.363823315461993,24.39572086851175,20.903052570685777,11.475732368896926,90.0244122965642,173.04251356238697,4.131628178767305,14.628985473186248,30.339750377925593,179.51302435723952,136.15561569688768,113.23156292286875,26.97390107421978,25.62614013952202,21.664197368583157,10.661874154262517,94.66018267929634,179.52215832205684,5.014982397740825,13.39407592149286,26.939229890891614,133.70504731861197,111.27865404837014,97.19926393270242,46.03054997261208,34.2814655738313,29.959589668886128,17.498422712933753,64.43901156677182,133.97791798107255,18.22899516153982,31.410718576699228,45.758148289535,0
